=== CHATCORE BASELINE ===
Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 5/739 (0.68%)
[KRank 0 | 5/740 (0.68%)
[KRank 0 | 5/741 (0.67%)
[KRank 0 | 5/742 (0.67%)
[KRank 0 | 5/743 (0.67%)
[KRank 0 | 5/744 (0.67%)
[KRank 0 | 5/745 (0.67%)
[KRank 0 | 5/746 (0.67%)
[KRank 0 | 5/747 (0.67%)
[KRank 0 | 5/748 (0.67%)
[KRank 0 | 5/749 (0.67%)
[KRank 0 | 5/750 (0.67%)
[KRank 0 | 5/751 (0.67%)
[KRank 0 | 5/752 (0.66%)
[KRank 0 | 5/753 (0.66%)
[KRank 0 | 5/754 (0.66%)
[KRank 0 | 5/755 (0.66%)
[KRank 0 | 5/756 (0.66%)
[KRank 0 | 5/757 (0.66%)
[KRank 0 | 5/758 (0.66%)
[KRank 0 | 5/759 (0.66%)
[KRank 0 | 5/760 (0.66%)
[KRank 0 | 5/761 (0.66%)
[KRank 0 | 5/762 (0.66%)
[KRank 0 | 5/763 (0.66%)
[KRank 0 | 5/764 (0.65%)
[KRank 0 | 5/765 (0.65%)
[KRank 0 | 5/766 (0.65%)
[KRank 0 | 5/767 (0.65%)
[KRank 0 | 5/768 (0.65%)
[KRank 0 | 5/769 (0.65%)
[KRank 0 | 5/770 (0.65%)
[KRank 0 | 5/771 (0.65%)
[KRank 0 | 5/772 (0.65%)
[KRank 0 | 5/773 (0.65%)
[KRank 0 | 5/774 (0.65%)
[KRank 0 | 5/775 (0.65%)
[KRank 0 | 5/776 (0.64%)
[KRank 0 | 5/777 (0.64%)
[KRank 0 | 5/778 (0.64%)
[KRank 0 | 5/779 (0.64%)
[KRank 0 | 5/780 (0.64%)
[KRank 0 | 5/781 (0.64%)
[KRank 0 | 5/782 (0.64%)
[KRank 0 | 5/783 (0.64%)
[KRank 0 | 5/784 (0.64%)
[KRank 0 | 5/785 (0.64%)
[KRank 0 | 5/786 (0.64%)
[KRank 0 | 5/787 (0.64%)
[KRank 0 | 5/788 (0.63%)
[KRank 0 | 5/789 (0.63%)
[KRank 0 | 5/790 (0.63%)
[KRank 0 | 5/791 (0.63%)
[KRank 0 | 5/792 (0.63%)
[KRank 0 | 5/793 (0.63%)
[KRank 0 | 5/794 (0.63%)
[KRank 0 | 5/795 (0.63%)
[KRank 0 | 5/796 (0.63%)
[KRank 0 | 5/797 (0.63%)
[KRank 0 | 5/798 (0.63%)
[KRank 0 | 5/799 (0.63%)
[KRank 0 | 6/800 (0.75%)
[KRank 0 | 6/801 (0.75%)
[KRank 0 | 6/802 (0.75%)
[KRank 0 | 6/803 (0.75%)
[KRank 0 | 6/804 (0.75%)
[KRank 0 | 6/805 (0.75%)
[KRank 0 | 6/806 (0.74%)
[KRank 0 | 6/807 (0.74%)
[KRank 0 | 6/808 (0.74%)
[KRank 0 | 6/809 (0.74%)
[KRank 0 | 6/810 (0.74%)
[KRank 0 | 6/811 (0.74%)
[KRank 0 | 6/812 (0.74%)
[KRank 0 | 6/813 (0.74%)
[KRank 0 | 6/814 (0.74%)
[KRank 0 | 6/815 (0.74%)
[KRank 0 | 6/816 (0.74%)
[KRank 0 | 6/817 (0.73%)
[KRank 0 | 6/818 (0.73%)
[KRank 0 | 6/819 (0.73%)
[KRank 0 | 6/820 (0.73%)
[KRank 0 | 6/821 (0.73%)
[KRank 0 | 6/822 (0.73%)
[KRank 0 | 6/823 (0.73%)
[KRank 0 | 6/824 (0.73%)
[KRank 0 | 6/825 (0.73%)
[KRank 0 | 6/826 (0.73%)
[KRank 0 | 6/827 (0.73%)
[KRank 0 | 6/828 (0.72%)
[KRank 0 | 6/829 (0.72%)
[KRank 0 | 6/830 (0.72%)
[KRank 0 | 6/831 (0.72%)
[KRank 0 | 6/832 (0.72%)
[KRank 0 | 6/833 (0.72%)
[KRank 0 | 6/834 (0.72%)
[KRank 0 | 6/835 (0.72%)
[KRank 0 | 6/836 (0.72%)
[KRank 0 | 6/837 (0.72%)
[KRank 0 | 6/838 (0.72%)
[KRank 0 | 7/839 (0.83%)
[KRank 0 | 7/840 (0.83%)
[KRank 0 | 7/841 (0.83%)
[KRank 0 | 7/842 (0.83%)
[KRank 0 | 7/843 (0.83%)
[KRank 0 | 7/844 (0.83%)
[KRank 0 | 7/845 (0.83%)
[KRank 0 | 7/846 (0.83%)
[KRank 0 | 7/847 (0.83%)
[KRank 0 | 7/848 (0.83%)
[KRank 0 | 7/849 (0.82%)
[KRank 0 | 7/850 (0.82%)
[KRank 0 | 7/851 (0.82%)
[KRank 0 | 7/852 (0.82%)
[KRank 0 | 7/853 (0.82%)
[KRank 0 | 7/854 (0.82%)
[KRank 0 | 7/855 (0.82%)
[KRank 0 | 7/856 (0.82%)
[KRank 0 | 7/857 (0.82%)
[KRank 0 | 7/858 (0.82%)
[KRank 0 | 7/859 (0.81%)
[KRank 0 | 7/860 (0.81%)
[KRank 0 | 7/861 (0.81%)
[KRank 0 | 7/862 (0.81%)
[KRank 0 | 7/863 (0.81%)
[KRank 0 | 7/864 (0.81%)
[KRank 0 | 7/865 (0.81%)
[KRank 0 | 7/866 (0.81%)
[KRank 0 | 7/867 (0.81%)
[KRank 0 | 7/868 (0.81%)
[KRank 0 | 7/869 (0.81%)
[KRank 0 | 7/870 (0.80%)
[KRank 0 | 7/871 (0.80%)
[KRank 0 | 7/872 (0.80%)
[KRank 0 | 7/873 (0.80%)
[KRank 0 | 7/874 (0.80%)
[KRank 0 | 7/875 (0.80%)
[KRank 0 | 7/876 (0.80%)
[KRank 0 | 7/877 (0.80%)
[KRank 0 | 7/878 (0.80%)
[KRank 0 | 7/879 (0.80%)
[KRank 0 | 7/880 (0.80%)
[KRank 0 | 7/881 (0.79%)
[KRank 0 | 7/882 (0.79%)
[KRank 0 | 7/883 (0.79%)
[KRank 0 | 7/884 (0.79%)
[KRank 0 | 7/885 (0.79%)
[KRank 0 | 7/886 (0.79%)
[KRank 0 | 7/887 (0.79%)
[KRank 0 | 7/888 (0.79%)
[KRank 0 | 7/889 (0.79%)
[KRank 0 | 7/890 (0.79%)
[KRank 0 | 7/891 (0.79%)
[KRank 0 | 7/892 (0.78%)
[KRank 0 | 7/893 (0.78%)
[KRank 0 | 7/894 (0.78%)
[KRank 0 | 7/895 (0.78%)
[KRank 0 | 7/896 (0.78%)
[KRank 0 | 7/897 (0.78%)
[KRank 0 | 7/898 (0.78%)
[KRank 0 | 7/899 (0.78%)
[KRank 0 | 7/900 (0.78%)
[KRank 0 | 7/901 (0.78%)
[KRank 0 | 7/902 (0.78%)
[KRank 0 | 7/903 (0.78%)
[KRank 0 | 7/904 (0.77%)
[KRank 0 | 7/905 (0.77%)
[KRank 0 | 7/906 (0.77%)
[KRank 0 | 7/907 (0.77%)
[KRank 0 | 7/908 (0.77%)
[KRank 0 | 7/909 (0.77%)
[KRank 0 | 7/910 (0.77%)
[KRank 0 | 7/911 (0.77%)
[KRank 0 | 7/912 (0.77%)
[KRank 0 | 7/913 (0.77%)
[KRank 0 | 7/914 (0.77%)
[KRank 0 | 7/915 (0.77%)
[KRank 0 | 7/916 (0.76%)
[KRank 0 | 7/917 (0.76%)
[KRank 0 | 7/918 (0.76%)
[KRank 0 | 7/919 (0.76%)
[KRank 0 | 7/920 (0.76%)
[KRank 0 | 7/921 (0.76%)
[KRank 0 | 7/922 (0.76%)
[KRank 0 | 7/923 (0.76%)
[KRank 0 | 7/924 (0.76%)
[KRank 0 | 7/925 (0.76%)
[KRank 0 | 7/926 (0.76%)
[KRank 0 | 7/927 (0.76%)
[KRank 0 | 7/928 (0.75%)
[KRank 0 | 7/929 (0.75%)
[KRank 0 | 7/930 (0.75%)
[KRank 0 | 7/931 (0.75%)
[KRank 0 | 7/932 (0.75%)
[KRank 0 | 7/933 (0.75%)
[KRank 0 | 7/934 (0.75%)
[KRank 0 | 7/935 (0.75%)
[KRank 0 | 7/936 (0.75%)
[KRank 0 | 7/937 (0.75%)
[KRank 0 | 7/938 (0.75%)
[KRank 0 | 7/939 (0.75%)
[KRank 0 | 7/940 (0.74%)
[KRank 0 | 7/941 (0.74%)
[KRank 0 | 7/942 (0.74%)
[KRank 0 | 7/943 (0.74%)
[KRank 0 | 7/944 (0.74%)
[KRank 0 | 7/945 (0.74%)
[KRank 0 | 7/946 (0.74%)
[KRank 0 | 7/947 (0.74%)
[KRank 0 | 7/948 (0.74%)
[KRank 0 | 7/949 (0.74%)
[KRank 0 | 7/950 (0.74%)
[KRank 0 | 7/951 (0.74%)
[KRank 0 | 7/952 (0.74%)
[KRank 0 | 7/953 (0.73%)
[KRank 0 | 7/954 (0.73%)
[KRank 0 | 7/955 (0.73%)
[KRank 0 | 7/956 (0.73%)
[KRank 0 | 7/957 (0.73%)
[KRank 0 | 7/958 (0.73%)
[KRank 0 | 7/959 (0.73%)
[KRank 0 | 7/960 (0.73%)
[KRank 0 | 7/961 (0.73%)
[KRank 0 | 7/962 (0.73%)
[KRank 0 | 7/963 (0.73%)
[KRank 0 | 7/964 (0.73%)
[KRank 0 | 7/965 (0.73%)
[KRank 0 | 7/966 (0.72%)
[KRank 0 | 7/967 (0.72%)
[KRank 0 | 7/968 (0.72%)
[KRank 0 | 7/969 (0.72%)
[KRank 0 | 7/970 (0.72%)
[KRank 0 | 7/971 (0.72%)
[KRank 0 | 7/972 (0.72%)
[KRank 0 | 7/973 (0.72%)
[KRank 0 | 7/974 (0.72%)
[KRank 0 | 7/975 (0.72%)
[KRank 0 | 7/976 (0.72%)
[KRank 0 | 7/977 (0.72%)
[KRank 0 | 7/978 (0.72%)
[KRank 0 | 7/979 (0.72%)
[KRank 0 | 7/980 (0.71%)
[KRank 0 | 7/981 (0.71%)
[KRank 0 | 7/982 (0.71%)
[KRank 0 | 7/983 (0.71%)
[KRank 0 | 7/984 (0.71%)
[KRank 0 | 7/985 (0.71%)
[KRank 0 | 7/986 (0.71%)
[KRank 0 | 7/987 (0.71%)
[KRank 0 | 7/988 (0.71%)
[KRank 0 | 7/989 (0.71%)
[KRank 0 | 7/990 (0.71%)
[KRank 0 | 7/991 (0.71%)
[KRank 0 | 7/992 (0.71%)
[KRank 0 | 7/993 (0.70%)
[KRank 0 | 7/994 (0.70%)
[KRank 0 | 7/995 (0.70%)
[KRank 0 | 7/996 (0.70%)
[KRank 0 | 7/997 (0.70%)
[KRank 0 | 7/998 (0.70%)
[KRank 0 | 7/999 (0.70%)
[KRank 0 | 7/1000 (0.70%)
[KRank 0 | 7/1001 (0.70%)
[KRank 0 | 7/1002 (0.70%)
[KRank 0 | 7/1003 (0.70%)
[KRank 0 | 7/1004 (0.70%)
[KRank 0 | 7/1005 (0.70%)
[KRank 0 | 7/1006 (0.70%)
[KRank 0 | 7/1007 (0.70%)
[KRank 0 | 7/1008 (0.69%)
[KRank 0 | 7/1009 (0.69%)
[KRank 0 | 7/1010 (0.69%)
[KRank 0 | 7/1011 (0.69%)
[KRank 0 | 7/1012 (0.69%)
[KRank 0 | 7/1013 (0.69%)
[KRank 0 | 7/1014 (0.69%)
[KRank 0 | 7/1015 (0.69%)
[KRank 0 | 7/1016 (0.69%)
[KRank 0 | 7/1017 (0.69%)
[KRank 0 | 7/1018 (0.69%)
[KRank 0 | 7/1019 (0.69%)
[KRank 0 | 7/1020 (0.69%)
[KRank 0 | 7/1021 (0.69%)
[KRank 0 | 7/1022 (0.68%)
[KRank 0 | 7/1023 (0.68%)
[KRank 0 | 7/1024 (0.68%)
[KRank 0 | 7/1025 (0.68%)
[KRank 0 | 7/1026 (0.68%)
[KRank 0 | 7/1027 (0.68%)
[KRank 0 | 7/1028 (0.68%)
[KRank 0 | 7/1029 (0.68%)
[KRank 0 | 7/1030 (0.68%)
[KRank 0 | 7/1031 (0.68%)
[KRank 0 | 7/1032 (0.68%)
[KRank 0 | 7/1033 (0.68%)
[KRank 0 | 7/1034 (0.68%)
[KRank 0 | 7/1035 (0.68%)
[KRank 0 | 7/1036 (0.68%)
[KRank 0 | 7/1037 (0.68%)
[KRank 0 | 7/1038 (0.67%)
[KRank 0 | 7/1039 (0.67%)
[KRank 0 | 7/1040 (0.67%)
[KRank 0 | 7/1041 (0.67%)
[KRank 0 | 7/1042 (0.67%)
[KRank 0 | 7/1043 (0.67%)
[KRank 0 | 7/1044 (0.67%)
[KRank 0 | 7/1045 (0.67%)
[KRank 0 | 7/1046 (0.67%)
[KRank 0 | 7/1047 (0.67%)
[KRank 0 | 7/1048 (0.67%)
[KRank 0 | 7/1049 (0.67%)
[KRank 0 | 7/1050 (0.67%)
[KRank 0 | 7/1051 (0.67%)
[KRank 0 | 7/1052 (0.67%)
[KRank 0 | 7/1053 (0.66%)
[KRank 0 | 7/1054 (0.66%)
[KRank 0 | 7/1055 (0.66%)
[KRank 0 | 7/1056 (0.66%)
[KRank 0 | 7/1057 (0.66%)
[KRank 0 | 7/1058 (0.66%)
[KRank 0 | 7/1059 (0.66%)
[KRank 0 | 7/1060 (0.66%)
[KRank 0 | 7/1061 (0.66%)
[KRank 0 | 7/1062 (0.66%)
[KRank 0 | 7/1063 (0.66%)
[KRank 0 | 7/1064 (0.66%)
[KRank 0 | 7/1065 (0.66%)
[KRank 0 | 7/1066 (0.66%)
[KRank 0 | 7/1067 (0.66%)
[KRank 0 | 7/1068 (0.66%)
[KRank 0 | 7/1069 (0.65%)
[KRank 0 | 7/1070 (0.65%)
[KRank 0 | 7/1071 (0.65%)
[KRank 0 | 7/1072 (0.65%)
[KRank 0 | 7/1073 (0.65%)
[KRank 0 | 7/1074 (0.65%)
[KRank 0 | 7/1075 (0.65%)
[KRank 0 | 7/1076 (0.65%)
[KRank 0 | 7/1077 (0.65%)
[KRank 0 | 7/1078 (0.65%)
[KRank 0 | 7/1079 (0.65%)
[KRank 0 | 7/1080 (0.65%)
[KRank 0 | 7/1081 (0.65%)
[KRank 0 | 7/1082 (0.65%)
[KRank 0 | 7/1083 (0.65%)
[KRank 0 | 7/1084 (0.65%)
[KRank 0 | 7/1085 (0.65%)
[KRank 0 | 7/1086 (0.64%)
[KRank 0 | 7/1087 (0.64%)
[KRank 0 | 7/1088 (0.64%)
[KRank 0 | 7/1089 (0.64%)
[KRank 0 | 7/1090 (0.64%)
[KRank 0 | 7/1091 (0.64%)
[KRank 0 | 7/1092 (0.64%)
[KRank 0 | 7/1093 (0.64%)
[KRank 0 | 7/1094 (0.64%)
[KRank 0 | 7/1095 (0.64%)
[KRank 0 | 7/1096 (0.64%)
[KRank 0 | 8/1097 (0.73%)
[KRank 0 | 8/1098 (0.73%)
[KRank 0 | 8/1099 (0.73%)
[KRank 0 | 8/1100 (0.73%)
[KRank 0 | 8/1101 (0.73%)
[KRank 0 | 8/1102 (0.73%)
[KRank 0 | 8/1103 (0.73%)
[KRank 0 | 8/1104 (0.72%)
[KRank 0 | 8/1105 (0.72%)
[KRank 0 | 8/1106 (0.72%)
[KRank 0 | 8/1107 (0.72%)
[KRank 0 | 8/1108 (0.72%)
[KRank 0 | 8/1109 (0.72%)
[KRank 0 | 8/1110 (0.72%)
[KRank 0 | 8/1111 (0.72%)
[KRank 0 | 8/1112 (0.72%)
[KRank 0 | 8/1113 (0.72%)
[KRank 0 | 8/1114 (0.72%)
[KRank 0 | 8/1115 (0.72%)
[KRank 0 | 8/1116 (0.72%)
[KRank 0 | 8/1117 (0.72%)
[KRank 0 | 8/1118 (0.72%)
[KRank 0 | 8/1119 (0.71%)
[KRank 0 | 8/1120 (0.71%)
[KRank 0 | 8/1121 (0.71%)
[KRank 0 | 8/1122 (0.71%)
[KRank 0 | 8/1123 (0.71%)
[KRank 0 | 8/1124 (0.71%)
[KRank 0 | 8/1125 (0.71%)
[KRank 0 | 8/1126 (0.71%)
[KRank 0 | 8/1127 (0.71%)
[KRank 0 | 8/1128 (0.71%)
[KRank 0 | 8/1129 (0.71%)
[KRank 0 | 8/1130 (0.71%)
[KRank 0 | 8/1131 (0.71%)
[KRank 0 | 8/1132 (0.71%)
[KRank 0 | 8/1133 (0.71%)
[KRank 0 | 8/1134 (0.71%)
[KRank 0 | 8/1135 (0.70%)
[KRank 0 | 8/1136 (0.70%)
[KRank 0 | 8/1137 (0.70%)
[KRank 0 | 8/1138 (0.70%)
[KRank 0 | 8/1139 (0.70%)
[KRank 0 | 8/1140 (0.70%)
[KRank 0 | 8/1141 (0.70%)
[KRank 0 | 8/1142 (0.70%)
[KRank 0 | 8/1143 (0.70%)
[KRank 0 | 8/1144 (0.70%)
[KRank 0 | 8/1145 (0.70%)
[KRank 0 | 8/1146 (0.70%)
[KRank 0 | 8/1147 (0.70%)
[KRank 0 | 8/1148 (0.70%)
[KRank 0 | 8/1149 (0.70%)
[KRank 0 | 8/1150 (0.70%)
[KRank 0 | 8/1151 (0.70%)
[KRank 0 | 8/1152 (0.69%)
[KRank 0 | 8/1153 (0.69%)
[KRank 0 | 8/1154 (0.69%)
[KRank 0 | 8/1155 (0.69%)
[KRank 0 | 8/1156 (0.69%)
[KRank 0 | 8/1157 (0.69%)
[KRank 0 | 8/1158 (0.69%)
[KRank 0 | 8/1159 (0.69%)
[KRank 0 | 8/1160 (0.69%)
[KRank 0 | 8/1161 (0.69%)
[KRank 0 | 8/1162 (0.69%)
[KRank 0 | 8/1163 (0.69%)
[KRank 0 | 8/1164 (0.69%)
[KRank 0 | 8/1165 (0.69%)
[KRank 0 | 8/1166 (0.69%)
[KRank 0 | 8/1167 (0.69%)
[KRank 0 | 8/1168 (0.68%)
[KRank 0 | 8/1169 (0.68%)
[KRank 0 | 8/1170 (0.68%)
[KRank 0 | 8/1171 (0.68%)
[KRank 0 | 8/1172 (0.68%)
[KRank 0 | 8/1173 (0.68%)
[KRank 0 | 8/1174 (0.68%)
[KRank 0 | 8/1175 (0.68%)
[KRank 0 | 8/1176 (0.68%)
[KRank 0 | 8/1177 (0.68%)
[KRank 0 | 8/1178 (0.68%)
[KRank 0 | 8/1179 (0.68%)
[KRank 0 | 9/1180 (0.76%)
[KRank 0 | 9/1181 (0.76%)
[KRank 0 | 9/1182 (0.76%)
[KRank 0 | 9/1183 (0.76%)
[KRank 0 | 9/1184 (0.76%)
[KRank 0 | 9/1185 (0.76%)
[KRank 0 | 9/1186 (0.76%)
[KRank 0 | 9/1187 (0.76%)
[KRank 0 | 9/1188 (0.76%)
[KRank 0 | 9/1189 (0.76%)
[KRank 0 | 9/1190 (0.76%)
[KRank 0 | 9/1191 (0.76%)
[KRank 0 | 9/1192 (0.76%)
[KRank 0 | 9/1193 (0.75%)
[KRank 0 | 9/1194 (0.75%)
[KRank 0 | 9/1195 (0.75%)
[KRank 0 | 9/1196 (0.75%)
[KRank 0 | 9/1197 (0.75%)
[KRank 0 | 9/1198 (0.75%)
[KRank 0 | 9/1199 (0.75%)
[KRank 0 | 9/1200 (0.75%)
[KRank 0 | 9/1201 (0.75%)
[KRank 0 | 9/1202 (0.75%)
[KRank 0 | 9/1203 (0.75%)
[KRank 0 | 9/1204 (0.75%)
[KRank 0 | 9/1205 (0.75%)
[KRank 0 | 9/1206 (0.75%)
[KRank 0 | 9/1207 (0.75%)
[KRank 0 | 9/1208 (0.75%)
[KRank 0 | 9/1209 (0.74%)
[KRank 0 | 9/1210 (0.74%)
[KRank 0 | 9/1211 (0.74%)
[KRank 0 | 9/1212 (0.74%)
[KRank 0 | 9/1213 (0.74%)
[KRank 0 | 9/1214 (0.74%)
[KRank 0 | 9/1215 (0.74%)
[KRank 0 | 9/1216 (0.74%)
[KRank 0 | 9/1217 (0.74%)
[KRank 0 | 9/1218 (0.74%)
[KRank 0 | 9/1219 (0.74%)
[KRank 0 | 9/1220 (0.74%)
[KRank 0 | 9/1221 (0.74%)
[KRank 0 | 9/1222 (0.74%)
[KRank 0 | 9/1223 (0.74%)
[KRank 0 | 9/1224 (0.74%)
[KRank 0 | 9/1225 (0.73%)
[KRank 0 | 9/1226 (0.73%)
[KRank 0 | 9/1227 (0.73%)
[KRank 0 | 9/1228 (0.73%)
[KRank 0 | 9/1229 (0.73%)
[KRank 0 | 9/1230 (0.73%)
[KRank 0 | 9/1231 (0.73%)
[KRank 0 | 9/1232 (0.73%)
[KRank 0 | 9/1233 (0.73%)
[KRank 0 | 9/1234 (0.73%)
[KRank 0 | 9/1235 (0.73%)
[KRank 0 | 9/1236 (0.73%)
[KRank 0 | 9/1237 (0.73%)
[KRank 0 | 9/1238 (0.73%)
[KRank 0 | 9/1239 (0.73%)
[KRank 0 | 9/1240 (0.73%)
[KRank 0 | 9/1241 (0.73%)
[KRank 0 | 9/1242 (0.72%)
[KRank 0 | 9/1243 (0.72%)
[KRank 0 | 9/1244 (0.72%)
[KRank 0 | 9/1245 (0.72%)
[KRank 0 | 9/1246 (0.72%)
[KRank 0 | 9/1247 (0.72%)
[KRank 0 | 9/1248 (0.72%)
[KRank 0 | 9/1249 (0.72%)
[KRank 0 | 9/1250 (0.72%)
[KRank 0 | 9/1251 (0.72%)
[KRank 0 | 9/1252 (0.72%)
[KRank 0 | 9/1253 (0.72%)
[KRank 0 | 9/1254 (0.72%)
[KRank 0 | 9/1255 (0.72%)
[KRank 0 | 9/1256 (0.72%)
[KRank 0 | 9/1257 (0.72%)
[KRank 0 | 9/1258 (0.72%)
[KRank 0 | 9/1259 (0.71%)
[KRank 0 | 9/1260 (0.71%)
[KRank 0 | 9/1261 (0.71%)
[KRank 0 | 9/1262 (0.71%)
[KRank 0 | 9/1263 (0.71%)
[KRank 0 | 9/1264 (0.71%)
[KRank 0 | 9/1265 (0.71%)
[KRank 0 | 9/1266 (0.71%)
[KRank 0 | 9/1267 (0.71%)
[KRank 0 | 9/1268 (0.71%)
[KRank 0 | 9/1269 (0.71%)
[KRank 0 | 9/1270 (0.71%)
[KRank 0 | 9/1271 (0.71%)
[KRank 0 | 9/1272 (0.71%)
[KRank 0 | 9/1273 (0.71%)
[KRank 0 | 9/1274 (0.71%)
[KRank 0 | 9/1275 (0.71%)
[KRank 0 | 9/1276 (0.71%)
[KRank 0 | 9/1277 (0.70%)
[KRank 0 | 9/1278 (0.70%)
[KRank 0 | 9/1279 (0.70%)
[KRank 0 | 9/1280 (0.70%)
[KRank 0 | 9/1281 (0.70%)
[KRank 0 | 9/1282 (0.70%)
[KRank 0 | 9/1283 (0.70%)
[KRank 0 | 9/1284 (0.70%)
[KRank 0 | 9/1285 (0.70%)
[KRank 0 | 9/1286 (0.70%)
[KRank 0 | 9/1287 (0.70%)
[KRank 0 | 9/1288 (0.70%)
[KRank 0 | 9/1289 (0.70%)
[KRank 0 | 9/1290 (0.70%)
[KRank 0 | 9/1291 (0.70%)
[KRank 0 | 9/1292 (0.70%)
[KRank 0 | 9/1293 (0.70%)
[KRank 0 | 9/1294 (0.70%)
[KRank 0 | 9/1295 (0.69%)
[KRank 0 | 9/1296 (0.69%)
[KRank 0 | 9/1297 (0.69%)
[KRank 0 | 9/1298 (0.69%)
[KRank 0 | 9/1299 (0.69%)
[KRank 0 | 9/1300 (0.69%)
[KRank 0 | 9/1301 (0.69%)
[KRank 0 | 9/1302 (0.69%)
[KRank 0 | 9/1303 (0.69%)
[KRank 0 | 9/1304 (0.69%)
[KRank 0 | 9/1305 (0.69%)
[KRank 0 | 9/1306 (0.69%)
[KRank 0 | 9/1307 (0.69%)
[KRank 0 | 9/1308 (0.69%)
[KRank 0 | 9/1309 (0.69%)
[KRank 0 | 9/1310 (0.69%)
[KRank 0 | 9/1311 (0.69%)
[KRank 0 | 9/1312 (0.69%)
[KRank 0 | 9/1313 (0.69%)
[KRank 0 | 9/1314 (0.68%)
[KRank 0 | 9/1315 (0.68%)
[KRank 0 | 9/1316 (0.68%)
[KRank 0 | 9/1317 (0.68%)
[KRank 0 | 9/1318 (0.68%)
[KRank 0 | 9/1319 (0.68%)
==================================================
Final: 9/1319 (0.68%)
GSM8K accuracy: 0.68%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
